municipio,ano,mes,bairro,casos_dengue,casos_chikungunya,casos_zika,internacoes,mortes,chuva_mm,temp_c,atendimentos,capacidade,tempo_espera_min,confirmacao_pct,encaminhamentos,campanha_ativa,impacto_pct,densidade_pop
Pentecoste,2021,1,Centro,68,42,12,5,0,152,29.8,248,250,68,0.78,28,0,0,8500
Pentecoste,2021,1,Pedras,55,38,10,4,0,152,29.8,212,250,62,0.75,24,0,0,7200
Pentecoste,2021,1,Acampamento,48,35,9,4,0,152,29.8,198,250,59,0.72,22,0,0,6500
Pentecoste,2021,1,Matadouro,42,32,8,3,0,152,29.8,185,250,55,0.74,20,0,0,5800
Pentecoste,2021,1,Nova Esperança,58,40,11,5,0,152,29.8,235,250,65,0.77,26,0,0,7800
Pentecoste,2021,1,Bela Vista,50,36,10,4,0,152,29.8,205,250,60,0.73,23,0,0,6900
Pentecoste,2021,1,Alto São José,45,33,9,3,0,152,29.8,192,250,58,0.71,21,0,0,6100
Pentecoste,2021,2,Centro,92,55,16,7,1,168,30.2,272,250,75,0.82,32,1,0.12,8500
Pentecoste,2021,2,Pedras,78,50,14,6,0,168,30.2,238,250,70,0.80,29,1,0.12,7200
Pentecoste,2021,2,Acampamento,70,46,13,5,0,168,30.2,220,250,68,0.78,27,1,0.12,6500
Pentecoste,2021,2,Matadouro,65,43,12,5,0,168,30.2,208,250,65,0.76,25,1,0.12,5800
Pentecoste,2021,2,Nova Esperança,85,52,15,6,1,168,30.2,255,250,72,0.81,30,1,0.12,7800
Pentecoste,2021,2,Bela Vista,72,48,13,5,0,168,30.2,228,250,69,0.79,28,1,0.12,6900
Pentecoste,2021,2,Alto São José,68,45,12,5,0,168,30.2,215,250,67,0.77,26,1,0.12,6100
Pentecoste,2021,3,Centro,112,48,14,8,1,175,30.5,265,250,72,0.88,35,1,0.15,8500
Pentecoste,2021,3,Pedras,95,44,12,7,0,175,30.5,230,250,68,0.86,31,1,0.15,7200
Pentecoste,2021,3,Acampamento,88,41,11,6,0,175,30.5,215,250,65,0.84,29,1,0.15,6500
Pentecoste,2021,3,Matadouro,80,38,10,6,0,175,30.5,200,250,62,0.82,27,1,0.15,5800
Pentecoste,2021,3,Nova Esperança,105,46,13,7,1,175,30.5,250,250,70,0.87,33,1,0.15,7800
Pentecoste,2021,3,Bela Vista,90,42,11,6,0,175,30.5,220,250,66,0.85,30,1,0.15,6900
Pentecoste,2021,3,Alto São José,82,39,10,6,0,175,30.5,208,250,64,0.83,28,1,0.15,6100
Pentecoste,2021,4,Centro,85,38,10,6,0,110,29.8,240,250,58,0.85,28,0,0,8500
Pentecoste,2021,4,Pedras,72,35,9,5,0,110,29.8,208,250,54,0.83,25,0,0,7200
Pentecoste,2021,4,Acampamento,65,32,8,5,0,110,29.8,195,250,52,0.81,23,0,0,6500
Pentecoste,2021,4,Matadouro,58,30,7,4,0,110,29.8,182,250,50,0.79,21,0,0,5800
Pentecoste,2021,4,Nova Esperança,78,36,9,5,0,110,29.8,228,250,56,0.84,26,0,0,7800
Pentecoste,2021,4,Bela Vista,68,33,8,5,0,110,29.8,200,250,53,0.82,24,0,0,6900
Pentecoste,2021,4,Alto São José,62,31,7,4,0,110,29.8,188,250,51,0.80,22,0,0,6100
Pentecoste,2021,5,Centro,32,25,6,2,0,28,28.5,185,250,45,0.78,18,0,0,8500
Pentecoste,2021,5,Pedras,28,22,5,2,0,28,28.5,162,250,42,0.76,16,0,0,7200
Pentecoste,2021,5,Acampamento,25,20,5,2,0,28,28.5,150,250,40,0.74,15,0,0,6500
Pentecoste,2021,5,Matadouro,22,18,4,1,0,28,28.5,138,250,38,0.72,14,0,0,5800
Pentecoste,2021,5,Nova Esperança,30,23,5,2,0,28,28.5,175,250,44,0.77,17,0,0,7800
Pentecoste,2021,5,Bela Vista,26,21,5,2,0,28,28.5,155,250,41,0.75,16,0,0,6900
